218,13,10,1103,
218,14,11,1222,
219,11,3,355,
219,12,9,771,
219,13,12,1116,
219,14,12,1301,
220,12,5,546,
220,13,7,786,
220,14,8,990,
221,12,6,573,
221,13,8,950,
221,14,11,1436,
222,12,6,691,
222,13,9,1029,
222,14,10,1241,
223,12,5,531,
223,13,8,797,
223,14,9,932,
224,11,1,89,
224,12,5,567,
224,13,9,975,
224,14,11,1184,
224,15,12,1566,
225,12,5,469,
225,13,10,745,
225,14,11,951,
226,12,5,553,
226,13,7,747,
226,14,11,1019,
227,12,5,569,
227,13,8,861,
227,14,9,1028,
228,12,5,541,
228,13,9,996,
228,14,10,1111,
229,12,5,545,
229,13,9,1061,
229,14,11,1310,
229,15,12,1910,
230,12,5,536,
230,13,8,874,
230,14,10,992,
231,12,5,480,
231,13,7,744,
231,14,9,1006,
232,12,5,489,
232,13,7,747,
232,14,11,1062,
233,12,5,422,
233,13,11,1111,
233,14,12,1414,
234,12,4,419,
234,13,8,725,
234,14,9,880,
235,12,3,247,
235,13,6,574,
235,14,9,937,
236,12,5,474,
236,13,10,871,
236,14,11,903,
237,12,5,466,
237,13,9,850,
237,14,10,1051,
238,12,5,409,
238,13,8,829,
238,14,10,1103,
239,12,7,714,
239,13,10,1100,
239,14,11,1280,
240,12,5,541,
240,13,9,946,
240,14,11,1243,
241,12,5,405,
241,13,8,678,
241,14,10,925,
242,12,6,527,
242,13,10,1066,
242,14,10,1206,
243,12,6,660,
243,13,9,969,
243,14,10,1363,
244,12,3,334,
244,13,5,526,
244,14,8,843,
245,12,5,421,
245,13,7,808,
245,14,9,1077,
246,12,4,440,
246,13,7,773,
246,14,10,1100,
247,12,5,599,
247,13,8,892,
247,14,10,1158,
248,12,6,507,
248,13,8,827,
248,14,10,1123,
249,11,3,332,
249,12,5,555,
249,13,7,782,
249,14,10,1052,
250,12,5,555,
250,13,8,883,
250,14,10,1096,
251,12,5,432,
251,13,6,545,
251,14,7,661,
252,12,5,561,
252,13,9,930,
252,14,11,1368,
253,12,5,654,
253,13,8,949,
253,14,9,1261,
254,12,5,558,212
254,13,10,1118,180-212
254,14,11,1420,180-212
254,15,12,1946,180-212
255,12,5,515,
255,13,8,895,
255,14,10,991,
256,12,5,434,
256,13,7,598,
256,14,9,957,
257,12,3,297,
257,13,5,486,
257,14,8,708,
258,12,4,479,
258,13,8,848,
258,14,9,1145,
259,12,4,405,
259,13,6,590,
259,14,11,1278,
260,12,5,492,
260,13,8,956,
260,14,10,1156,
260,15,11,1707,
261,12,7,697,
261,13,10,1060,
261,14,12,1527,
262,12,7,609,
262,13,10,869,
262,14,12,1073,
263,12,7,865,
263,13,10,1155,
263,14,12,1575,
264,12,7,875,
264,13,10,1059,
264,14,11,1275,
265,12,6,674,
265,13,8,858,
265,14,10,1073,
266,11,3,338,
266,12,5,548,
266,13,7,864,
266,14,10,1309,
267,12,5,495,
267,13,9,1000,
267,14,10,1178,
268,12,6,630,
268,13,7,778,
268,14,10,1033,
268,15,12,1684,
269,12,5,458,
269,13,7,710,
269,14,9,875,
270,12,4,401,
270,13,8,728,
270,14,10,1010,
271,12,4,413,
271,13,9,857,
271,14,10,1017,
272,12,3,336,
272,13,5,490,
272,14,9,837,
273,11,3,205,
273,12,5,571,
273,13,10,1135,
273,14,11,1520,
274,12,7,414,
274,13,8,763,
274,14,10,873,
275,12,3,285,
275,13,9,947,
275,14,10,1042,
276,12,4,369,
276,13,6,498,
276,14,11,1034,
277,12,5,455,
277,13,8,900,
277,14,10,1246,
278,12,5,564,
278,13,8,807,
278,14,11,972,
279,11,3,302,
279,12,5,555,
279,13,10,1111,
279,14,12,2000,
280,11,2,223,
280,12,5,548,
280,13,7,838,
280,14,10,1049,
281,11,1,121,
281,12,5,510,
281,13,9,921,
281,14,10,1214,
282,12,4,367,
282,13,6,554,
282,14,8,764,
283,12,5,574,
283,13,9,1012,
283,14,10,1094,
284,12,5,520,
284,13,8,938,
284,14,10,1151,
285,12,5,454,
285,13,8,726,
285,14,11,1019,
286,11,2,198,
286,12,5,460,
286,13,10,915,
286,14,12,1311,
287,12,9,648,
287,13,10,863,
287,14,11,1056,
287,15,12,1418,
288,12,5,513,
288,13,9,998,
288,14,11,1178,
289,12,3,292,
289,13,6,671,
289,14,9,909,
290,12,6,470,
290,13,9,791,
290,14,12,1073,
291,12,5,497,
291,13,8,933,
291,14,10,1056,
292,12,6,571,
292,13,10,884,
292,14,11,1199,
293,12,4,457,
293,13,8,902,
293,14,11,1127,
294,12,4,421,
294,13,7,806,
294,14,10,1060,
295,12,5,601,
295,13,7,828,
295,14,9,1008,
296,12,4,396,
296,13,8,714,
296,14,10,1116,
297,12,4,397,
297,13,6,673,
297,14,9,933,
298,12,6,524,
298,13,10,917,
298,14,11,1158,
299,12,5,436,
299,13,9,1067,
299,14,10,1118,
300,12,5,513,
300,13,7,848,
300,14,10,1077,
301,12,5,556,
301,13,8,784,
301,14,10,1191,
302,12,3,287,
302,13,8,777,
302,14,11,1234,
303,12,7,740,
303,13,10,1154,
303,14,11,1327,
304,12,4,473,
304,13,8,910,
304,14,10,1249,
305,12,6,646,
305,13,10,1020,
305,14,11,1258,
306,12,5,571,
306,13,9,974,
306,14,11,1237,
307,12,7,658,
307,13,10,997,
307,14,11,1457,
307,15,12,2000,
308,11,3,322,
308,12,5,559,
308,13,8,904,
308,14,10,1166,
309,12,5,532,
309,13,8,824,
309,14,9,990,
310,12,4,398,
310,13,6,580,
310,14,9,891,
311,12,5,493,
311,13,7,790,
311,14,10,1209,
312,12,6,581,
312,13,9,944,
312,14,12,1325,
313,12,5,472,
313,13,7,726,
313,14,9,1026,
314,12,6,638,
314,13,10,1064,
314,14,11,1500,
315,12,8,902,
315,13,11,1281,
315,14,12,2000,
316,12,5,488,
316,13,8,792,
316,14,9,934,
317,12,3,283,
317,13,8,777,
317,14,10,1231,
318,12,5,499,
318,13,6,687,
318,14,8,868,
319,12,5,501,
319,13,9,982,
319,14,10,1255,
320,12,6,679,
320,13,8,1001,
320,14,11,1245,
321,12,7,800,
321,13,10,1308,
321,14,12,1798,
322,11,3,214,
322,12,6,435,
322,13,8,663,
322,14,9,897,
323,12,6,677,
323,13,9,1017,
323,14,10,1127,
324,12,5,574,
324,13,8,883,
324,14,10,1097,
325,12,5,637,
325,13,9,980,
325,14,10,1200,
326,12,9,508,
326,13,11,876,
326,14,12,1313,
327,11,3,287,
327,12,7,616,
327,13,10,927,
327,14,12,1405,
328,12,4,386,
328,13,6,642,
328,14,8,867,
329,11,3,282,
329,12,7,608,
329,13,9,764,
329,14,11,1199,
330,12,6,423,
330,13,8,1012,
330,14,10,1328,
330,15,12,1744,
331,12,5,418,
331,13,7,711,
331,14,9,928,
332,11,2,204,
332,12,4,438,
332,13,6,788,
332,14,9,1106,
333,12,6,701,
333,13,10,1330,
333,14,11,1614,
334,12,6,647,
334,13,9,1039,
334,14,11,1368,
334,15,12,2000,
335,12,7,732,
335,13,11,1250,
335,14,12,1644,
336,12,3,293,
336,13,4,400,
336,14,5,538,
337,12,5,451,
337,13,9,836,
337,14,10,1086,
338,12,4,451,
338,13,8,735,
338,14,9,832,
339,12,4,414,
339,13,7,691,
339,14,8,915,
340,12,4,319,
340,13,9,699,
340,14,10,836,
341,12,7,701,
341,13,10,1002,
341,14,10,1162,
342,12,5,458,
342,13,8,741,
342,14,10,1073,
343,11,1,112,
343,12,5,500,
343,13,8,787,
343,14,11,1069,
344,12,9,788,
344,13,11,1179,
344,14,12,1517,
345,12,7,744,
345,13,9,1107,
345,14,11,1464,
346,11,1,118,
346,12,4,403,
346,13,9,1173,
346,14,10,1409,
346,15,12,1709,
347,12,6,618,
347,13,9,1084,
347,14,11,1480,
348,12,4,472,
348,13,7,658,
348,14,8,815,
349,12,5,414,
349,13,10,929,
349,14,11,1141,
349,15,12,1546,
350,12,8,591,
350,13,11,938,
350,14,12,1228,
350,15,12,1771,
351,12,4,377,
351,13,6,544,
351,14,9,837,
352,12,4,366,
352,13,6,597,
352,14,8,788,
353,11,2,216,
353,12,5,500,
353,13,8,766,
353,14,10,1144,
354,12,5,470,
354,13,7,728,
354,14,9,987,
355,12,6,666,
355,13,8,887,
355,14,10,1223,
356,12,4,367,
356,13,6,573,
356,14,8,719,
357,12,7,614,
357,13,9,933,
357,14,10,1099,
358,11,3,335,
358,12,7,785,
358,13,10,1255,
358,14,12,1725,
359,11,1,110,
359,12,6,596,
359,13,8,912,
359,14,9,1162,
360,12,5,452,
360,13,7,684,
360,14,11,1402,
361,12,6,631,
361,13,10,1089,
361,14,11,1443,
362,12,4,390,
362,13,7,694,
362,14,10,982,
363,12,5,479,
363,13,8,902,
363,14,10,1215,
363,15,11,1679,
364,12,5,640,
364,13,8,955,
364,14,9,1093,
365,11,2,174,
365,12,6,514,
365,13,8,812,
365,14,11,1149,
365,15,12,1702,
366,12,4,354,
366,13,6,512,
366,14,8,695,
367,11,2,172,
367,12,4,455,
367,13,7,704,
367,14,10,1115,
368,12,6,480,
368,13,9,815,
368,14,11,1096,
369,12,8,538,
369,13,10,816,
369,14,11,987,
370,12,6,523,
370,13,9,924,
370,14,10,1268,
371,12,5,507,
371,13,7,720,
371,14,10,997,
372,12,5,481,
372,13,10,988,
372,14,11,1225,
373,11,2,173,
373,12,4,411,
373,13,7,650,
373,14,10,949,
374,12,7,694,
374,13,10,1097,
374,14,12,1301,
374,15,12,2000,
375,12,7,697,
375,13,9,1079,
375,14,11,1279,
376,12,5,596,
376,13,7,800,
376,14,9,1022,
377,12,6,679,
377,13,9,1105,
377,14,10,1429,
378,12,4,363,
378,13,7,631,
378,14,10,945,
379,12,5,730,
379,13,8,1100,
379,14,10,1348,
380,12,6,573,
380,13,11,1353,
380,14,12,1831,
381,12,6,609,
381,13,10,1176,
381,14,11,1443,
382,12,5,541,
382,13,9,1011,
382,14,10,1342,
383,12,7,747,
383,13,10,1056,
383,14,12,1493,
384,12,7,558,
384,13,11,954,
384,14,12,1395,
385,12,3,305,
385,13,7,753,
385,14,8,875,
386,12,6,643,
386,13,9,939,
386,14,10,1183,
387,12,6,609,
387,13,9,1032,
387,14,12,1386,
388,12,6,680,
388,13,9,983,
388,14,11,1293,
389,12,5,548,
389,13,7,722,
389,14,9,963,
390,12,4,335,
390,13,5,565,
390,14,8,766,
391,12,5,416,
391,13,9,818,
391,14,10,1264,
392,11,2,257,
392,12,6,708,
392,13,10,1405,
392,14,11,1668,
393,12,5,552,
393,13,8,790,
393,14,11,1570,
394,12,6,560,
394,13,10,1121,
394,14,11,1269,
395,12,5,407,
395,13,9,790,
395,14,11,1069,
396,11,2,274,
396,12,6,556,
396,13,10,1150,
396,14,11,1528,
396,15,12,1778,
397,12,5,451,
397,13,7,592,
397,14,9,924,
398,12,6,640,
398,13,10,1064,
398,14,11,1458,
399,12,6,353,
399,13,9,842,
399,14,10,935,
400,12,6,625,
400,13,10,1216,
400,14,12,1496,
401,12,6,555,
401,13,10,1019,
401,14,11,1280,
401,15,12,1655,
402,12,4,386,
402,13,7,599,
402,14,8,762,
402,15,11,1300,
403,11,2,174,
403,12,4,424,
403,13,6,678,
403,14,9,923,
404,12,4,418,
404,13,6,662,
404,14,8,901,
405,12,5,575,
405,13,9,1097,
405,14,10,1345,
406,11,2,169,
406,12,6,510,
406,13,8,804,
406,14,10,1029,
407,12,6,642,
407,13,10,1144,
407,14,12,1449,
408,12,3,258,
408,13,4,464,
408,14,7,673,
409,11,3,280,
409,12,7,772,
409,13,10,1306,
409,14,12,1871,
410,12,5,559,
410,13,7,873,
410,14,9,1081,
411,12,6,533,
411,13,9,971,
411,14,11,1314,
412,12,6,655,
412,13,10,1166,
412,14,11,1504,
413,12,6,615,
413,13,9,1205,
413,14,11,1810,
413,15,12,2360,
414,12,4,535,
414,13,9,997,
414,14,10,1314,
415,12,5,564,
415,13,10,1142,
415,14,12,1990,
416,12,4,502,
416,13,7,764,
416,14,9,1077,
417,11,1,123,
417,12,6,564,
417,13,9,894,
417,14,11,1221,
418,11,3,338,
418,12,5,570,
418,13,10,1143,
418,14,12,1773,
419,12,5,553,
419,13,9,944,
419,14,10,1278,
420,12,4,467,
420,13,8,964,
420,14,10,1179,
421,12,5,482,
421,13,6,815,
421,14,8,1016,
422,11,3,276,
422,12,6,547,
422,13,10,899,
422,14,12,1166,
423,12,6,572,
423,13,9,1072,
423,14,11,1385,
424,12,4,308,
424,13,6,666,
424,14,7,851,
425,12,5,465,
425,13,7,714,
425,14,10,1086,
426,12,4,415,
426,13,8,683,
426,14,11,1272,
427,12,6,760,
427,13,10,1327,
427,14,11,1657,
427,15,12,1999,
428,11,3,261,
428,12,4,443,
428,13,7,627,
428,14,9,923,
428,15,10,1135,
429,12,4,437,
429,13,8,895,
429,14,10,1142,
430,12,5,433,
430,13,9,869,
430,14,11,1088,
430,15,11,1380,
431,12,4,504,
431,13,6,682,
431,14,9,864,
432,11,2,147,
432,12,4,414,
432,13,7,736,
432,14,9,951,
433,12,5,476,
433,13,9,910,
433,14,11,1161,
434,12,5,565,
434,13,8,888,
434,14,10,1269,
435,12,4,428,
435,13,8,872,
435,14,10,1135,
436,12,6,638,
436,13,9,1253,
436,14,11,1592,
436,15,12,2116,
437,11,2,199,
437,12,4,418,
437,13,8,830,
437,14,10,1089,
438,12,6,741,
438,13,9,1071,
438,14,10,1187,
439,12,5,412,
439,13,9,858,
439,14,10,1090,
439,15,12,1534,
440,11,2,186,
440,12,4,449,
440,13,9,1051,
440,14,10,1347,
441,11,3,400,
441,12,6,751,
441,13,10,1620,
441,14,11,1810,
442,12,5,569,
442,13,9,921,
442,14,12,1478,
443,12,6,629,
443,13,10,962,
443,14,11,1276,
444,12,5,482,
444,13,8,1078,
444,14,10,1251,
445,12,5,398,
445,13,7,737,
445,14,9,1033,
446,12,5,500,
446,13,7,827,
446,14,11,1398,
447,12,4,339,
447,13,7,700,
447,14,10,1035,
448,12,4,474,
448,13,7,826,
448,14,10,1098,
449,12,5,525,
449,13,10,1115,
449,14,11,1323,
450,12,6,643,
450,13,11,1442,
450,14,12,2119,
451,11,3,306,
451,12,6,601,
451,13,9,1014,
451,14,12,1682,
452,12,4,454,
452,13,7,765,
452,14,9,988,
453,11,2,198,
453,12,6,672,
453,13,9,1087,
453,14,10,1398,
453,15,11,1595,
454,11,3,276,
454,12,7,592,
454,13,9,952,
454,14,11,1189,
454,15,12,1523,
455,12,7,519,
455,13,11,1146,
455,14,12,1629,
456,12,7,667,
456,13,10,989,
456,14,12,1656,
457,11,1,141,
457,12,4,366,
457,13,7,638,
457,14,10,970,
458,12,5,507,
458,13,8,836,
458,14,9,1017,
459,12,4,321,
459,13,8,921,
459,14,10,1254,
460,12,4,331,
460,13,7,613,
460,14,10,998,
461,11,2,198,
461,12,7,643,
461,13,9,980,
461,14,11,1313,
462,12,6,523,
462,13,8,837,
462,14,10,1231,
463,12,8,770,
463,13,10,1004,
463,14,11,1313,
464,12,7,831,
464,13,9,1369,
464,14,11,1577,
465,12,4,403,
465,13,8,767,
465,14,10,1053,
466,12,5,477,
466,13,9,1004,
466,14,11,1446,
467,12,7,635,
467,13,10,1194,
467,14,12,1636,
468,12,4,435,
468,13,9,1115,
468,14,11,1337,
469,11,2,217,
469,12,6,462,
469,13,10,754,
469,14,11,1152,
470,12,6,563,
470,13,9,928,
470,14,11,1329,
471,12,7,787,
471,13,10,1340,
471,14,12,1686,
472,11,3,304,
472,12,6,628,
472,13,11,1121,
472,14,12,1440,
473,12,6,628,
473,13,10,1417,
473,14,12,1964,
474,12,7,906,
474,13,10,1210,
474,14,12,2000,
475,12,6,733,
475,13,10,1036,
475,14,11,1208,
476,12,5,559,
476,13,9,1072,
476,14,12,1765,
477,12,5,520,
477,13,8,862,
477,14,10,1170,
478,11,3,273,
478,12,4,381,
478,13,7,718,
478,14,9,975,
479,12,5,521,
479,13,9,867,
479,14,10,942,
